Crop,2014 Water Footprint (cubic meters),2014 Total Value ($USD),2014 Total Protein (Kg),2014 Total Fiber (Kg),2014 Total Vitamin A (Kg),2014 Total Vitamin C (Kg),2014 Total Vitamin E (Kg),2014 Total Calcium (Kg),2014 Total Iron (Kg),2014 Total Magnesium (Kg),2014 Total Potassium (Kg),2014 Total Saturated Fat (Kg),2014 Total Sodium (Kg),%2014 Water Footprint (cubic meters),%2014 Total Value ($USD),%2014 Total Protein (Kg),%2014 Total Fiber (Kg),%2014 Total Vitamin A (Kg),%2014 Total Vitamin C (Kg),%2014 Total Vitamin E (Kg),%2014 Total Calcium (Kg),%2014 Total Iron (Kg),%2014 Total Magnesium (Kg),%2014 Total Potassium (Kg),%2014 Total Saturated Fat (Kg),%2014 Total Sodium (Kg),Mean % Total Nutrient
Almonds,12248679290,7611860700,22045.540800000002,12998.55,0.0,0.0,26.621030400000002,279.3128424,3.8475708,280.76868,762.234972,3951.5591999999997,1.039884,49.675493897096125,33.91470426365676,32.35017215460289,26.953680962243272,0.0,0.0,84.62657594048565,35.905376541641175,26.345303563078716,43.851093868266204,17.913145565198334,37.96014178541773,0.41266751389588363,27.847105263166352
Apples,70770939,99243300,51.7776,414.2208,0.0005522944000000001,0.7939231999999999,0.034518400000000005,1.1045888000000001,0.017259200000000002,0.8284416,18.501862400000004,0.0,0.13807360000000002,0.2870171767217739,0.4421792912801684,0.07597973163589467,0.8589246716845479,0.04287319284874942,0.2024409218315129,0.10973181560034806,0.14199374596203523,0.11817816666450638,0.12938790169180067,0.4348089061419631,0.0,0.05479312043136993,0.1971920158629753
Apricots,78217685,71955800,120.9502,172.786,0.0083023673,0.86393,0.0777537,1.1144697,0.0345572,0.8898479,22.3498691,0.0,0.1123109,0.3172180479110648,0.32059962382848556,0.1774853167645427,0.3582875565922481,0.6444914059495279,0.22029181865185316,0.2471741062924348,0.14326392542110292,0.23662200687509732,0.13897847791064002,0.5252402123467883,0.0,0.04456945186810182,0.24876402533384886
Artichokes,23653301,48167260,109.05179999999999,178.44840000000002,4.29598e-05,0.38663819999999993,0.006609200000000001,1.454024,0.042959800000000006,1.98276,12.22702,0.0,3.106324,0.09592784508865018,0.21460959973829571,0.1600253101420548,0.3700290603046319,0.0033348587096731475,0.09858811736862816,0.021010229780807348,0.18691327893122062,0.29415676301762894,0.30967198648454486,0.2873449751510369,0.0,1.232713458842637,0.2694352762484421
Asparagus,56117208,61056388,51.4514,49.112700000000004,0.0008910447,0.1309672,0.0257257,0.5589493,0.0491127,0.3320954,4.728851399999999,0.0,0.0514514,0.2275878041644826,0.27203720930246156,0.07550105768307282,0.10183967034741301,0.06916950680643524,0.03339506982248676,0.08178037709134472,0.07185235348199928,0.33628724656669495,0.05186741825555261,0.11113187743423548,0.0,0.020417970970283864,0.08665841349631988
Blueberries,13718940,120622800,15.7059,53.8488,6.05799e-05,0.2176389,0.013462199999999999,0.13686569999999998,0.006731099999999999,0.13686569999999998,1.727649,0.0,0.0157059,0.055638253244250625,0.5374358190047035,0.02304722635078099,0.11166040638376168,0.004702661724359245,0.055495316854824825,0.042795484378621414,0.017593943951555654,0.04608956716623359,0.021375997700476993,0.04060116520417189,0.0,0.00623272856058691,0.033599499843215745
Broccoli,121911149,412776790,1271.2,1180.4,0.0139378,40.4968,0.3632,21.1564,0.3178,9.307,143.4186,0.0,14.982,0.4944203693113004,1.8391301826833943,1.8653903397521185,2.447667240410043,1.0819555427092862,10.326199717083986,1.1545898832520167,2.719633303425856,2.1760580656102326,1.4535885221669083,3.370454456866555,0.0,5.945456121248262,2.958272108411387
Cabbage,96250659,127380120,480.584,924.2,0.00166356,13.530288,0.036968,14.935072,0.18484,4.584032,62.73469599999999,0.0,6.65424,0.39035220945408394,0.567543110565477,0.7052208551285652,1.9164131341807538,0.12913788134637172,3.4500616374050503,0.11751893943849269,1.9198880338934317,1.265646862326606,0.7159445901413791,1.4743166906758844,0.0,2.640668264601191,1.3031651717397932
Cantaloupe,74434312,152852800,364.66560000000004,410.24879999999996,0.07712677439999999,16.7290344,0.045583200000000004,4.102488,0.09116640000000001,5.5611504,121.84389360000002,45.583200000000005,7.293312,0.30187427754021545,0.6810368334606903,0.5351193262113831,0.8506883668057704,5.987152997845332,4.265703717043526,0.14490611664717326,0.527370582504818,0.6242397106124881,0.8685531741145277,2.863431202271493,0.43788910843928497,2.8942775647158867,1.8181210788374258
Carrots,22339068,40881000,180.18,560.56,0.1670669,1.18118,0.14014,6.546540000000001,0.06006,2.36236,64.064,0.0,13.833819999999998,0.09059786853973668,0.18214561191359585,0.2644005911080371,1.162372372318073,12.968973472015529,0.30118677480258343,0.4454962176182202,0.8415509352351772,0.4112462159236959,0.3689587816940171,1.505556422421492,0.0,5.489812428196945,2.1599594737576155
Cauliflower,48974179,197891000,346.52389999999997,364.762,0.0,8.790764200000002,0.018238100000000004,4.0853344,0.07295240000000001,2.735715,54.5501571,18.238100000000003,5.453191899999999,0.19861868144559713,0.8817048821504707,0.5084977466592425,0.7563673313677127,0.0,2.2415397462266657,0.05797776913474286,0.5251655049947669,0.4995237835922717,0.42727021853656855,1.2819733292645847,0.17520194608159417,2.1640443974233374,0.7852328884801352
Cherries,60324106,185487640,44.3575,84.6825,0.0001169425,0.282275,0.0040325,0.524225,0.01613,0.4395425,8.9400525,0.0,0.0,0.24464921388686142,0.8264416156700858,0.06509129326270816,0.17559690027619745,0.009077945303654859,0.0719767494009374,0.012819063062262544,0.06738858068898392,0.11044624480268422,0.06864875180020934,0.21009854923452043,0.0,0.0,0.07192218889383256
Corn,76169148,85109400,553.0437,385.45469999999995,0.001508301,1.1396051999999999,0.0167589,0.335178,0.0837945,6.200793,45.24903,50.2767,2.513835,0.3089100430370572,0.37920559043563007,0.8115500121466085,0.799275535286412,0.11708552476172418,0.2905856979768139,0.053275485667489596,0.04308678467866326,0.5737624215820535,0.9684540166684118,1.0633892314691988,0.48297660844937157,0.9975901540887816,0.5637301338886844
Cucumbers,12809504,17505740,23.932299999999998,17.0945,0.000170945,0.0957292,0.0,0.547024,0.010256699999999999,0.444457,5.025783,0.0,0.058121299999999994,0.051949963152054114,0.07799696006213916,0.03511884929833986,0.03544700748999447,0.013270020394067855,0.024409801217791932,0.0,0.07031936852078922,0.07023025412694923,0.0694163096375564,0.11811001300803498,0.0,0.023064853748491966,0.04176240704018327
Figs,12346910,31027690,10.7272,38.8861,9.52039e-05,0.0281589,0.0013409000000000001,0.47870130000000005,0.0053636000000000005,0.2400211,3.1122289,1.3409,0.0,0.050073876360999504,0.1382441129452645,0.015741358757543206,0.0806338809533285,0.007390433733626584,0.0071801827604501154,0.0042626364935369745,0.06153655621340359,0.0367259441180209,0.037487043734595,0.07313992583105605,0.012881182222973313,0.0,0.03063446771077584
Garlic,67002471,246155790,1224.4805999999999,408.16020000000003,0.0,6.064094399999999,0.0,35.179522,0.33041539999999997,4.85905,77.7448,19.4362,3.304154,0.2717338547649132,1.096749027558636,1.7968331359769334,0.8463574638929272,0.0,1.5462715542376329,0.0,4.522291109536715,2.262438943271967,0.7588975296696159,1.827066417174613,0.1867113385950883,1.3112203060236907,1.3689170725799258
Grapefruit,25535712,77737200,83.6088,153.2828,0.0064239428,4.793571200000001,0.0139348,1.7000456,0.0139348,1.0869144,19.3833068,0.0,0.0,0.10356211274546354,0.3463586962757658,0.12268962227679904,0.31784588959532745,0.49867414645836583,1.2223033318499719,0.044297849959086456,0.21853910074977737,0.09541514767987876,0.16975677408594944,0.45552357081209693,0.0,0.0,0.2859132212242957
Honeydew,18281991,48209000,55.979,89.56640000000002,0.0003246782,2.015244,0.0,0.6605522,0.0223916,1.11958,25.548815599999998,0.0,2.0376355999999998,0.07414406980911868,0.21479557263135787,0.08214496997245425,0.1857241131154372,0.025203933051620355,0.5138631206084233,0.0,0.0849133010233885,0.15332102511616766,0.17485856211965478,0.6004180727373002,0.0,0.8086152083095297,0.23900566418672506
Kiwifruit,54340499,121531200,82.6727,225.471,0.000300628,6.967053900000001,0.1127355,2.5478223,0.022547099999999997,1.2701532999999998,23.441468299999997,0.0,0.21043959999999998,0.22038221938290772,0.5414832022356009,0.12131596597012664,0.4675347173521627,0.023336977922886488,1.7765154286533476,0.3583790412537382,0.3275199172964711,0.15438577347740864,0.1983754441036232,0.5508936867828236,0.0,0.08351084020645012,0.3692516175471852
Lemons,148354313,736076600,806.6630000000001,2053.3239999999996,0.000659997,38.86649,0.146666,18.993247,0.439998,5.86664,101.34620599999998,0.0,1.393327,0.6016627258790272,3.2795949884366604,1.1837172495559025,4.257754904056006,0.051233868495853055,9.910490163223946,0.46624195984867906,2.4415622261534677,3.0127790961371024,0.9162652377442002,2.381718770781586,0.0,0.5529278161160378,2.28860829928298
Lettuce,184137218,927094000,2355.977,2355.977,0.6705473,16.673067999999997,0.362458,65.24244,1.449832,23.55977,351.58426,0.0,50.74412,0.7467831455473808,4.130674492586365,3.457218955693972,4.8853335496946215,52.05286113186776,4.251432954320391,1.1522311120698223,8.386848075322984,9.927371357394005,3.679618701718304,8.262517805090342,0.0,20.13729401090351,10.562975241279611
Nectarines,119906270,302243300,230.78000000000003,356.66,0.00352464,1.13292,0.16784,1.32174,0.06294,1.90918,42.10686,0.0,0.0,0.48628942293161803,1.3466473624736313,0.3386522833605994,0.7395670941754031,0.27360873194154445,0.28888105192209723,0.5335527698376059,0.16990830776833912,0.4309663141897673,0.29818009398846224,0.9895456652878781,0.0,0.0,0.36935111931560877
Oats,35421728,2646800,244.03599999999997,153.064,0.0,0.0,0.0,0.77976,0.067868,2.55588,6.19476,17.328,0.02888,0.1436556375939368,0.011792837885885997,0.35810446582107297,0.31739218780593254,0.0,0.0,0.0,0.1002373402223131,0.46470959344504487,0.3991831773972233,0.14558192906093534,0.1664591882762932,0.011460737737394863,0.17846623816056453
Olives,126227599,104516500,116.5995,414.576,0.0026299665,0.1165995,0.2202435,11.40084,0.4275315,0.51822,1.03644,181.377,95.222925,0.5119260758903907,0.4656740746940471,0.17110099191309563,0.8596612113353388,0.2041575307304411,0.029731478139313084,0.7001401898458577,1.4655661715145125,2.9274177749447485,0.08093678349170894,0.0243571881002518,1.7423746648193232,37.788260734509024,4.181245883576692
Onions,164196864,345086930,1345.2406,2079.0081999999998,0.0,9.0498004,0.0,28.2500526,0.2445892,12.22946,178.9169998,0.0,4.647194799999999,0.665913452580431,1.5375374875427268,1.9740393485543926,4.3110134392441966,0.0,2.307590879529902,0.0,3.631514996620038,1.6747649509790883,1.9100250014289584,4.20469589987005,0.0,1.8441925490784334,1.9870760968459145
Oranges,344216765,1215176100,1559.3175,4158.18,0.0192315825,92.17299,0.346515,69.303,0.1732575,17.32575,313.7693325,0.0,0.0,1.395998491281885,5.41422651885416,2.2881810896054313,8.622366118034762,1.4928982537377427,23.50301019489898,1.1015493210216756,8.908828856862323,1.1863385157409214,2.705975216281649,7.373836065563805,0.0,0.0,5.198453057431572
Peaches,243767504,309511500,383.868,639.78,0.006909624,2.815032,0.298564,2.473816,0.085304,3.881332,81.166756,0.0,0.0,0.988618517193812,1.379030883828549,0.5632974031938061,1.3266422797945927,0.5363763280314762,0.7177994963054455,0.9491161175750416,0.3180064840969038,0.584098355030885,0.6061952987986601,1.9074851832997965,0.0,0.0,0.6826379041933279
Pears,50738607,80078000,61.8008,478.9562,0.0002008526,0.6643586,0.0154502,1.4368686000000002,0.0309004,1.0351634,17.922232,0.0,0.2008526,0.20577445965406274,0.35678814879325177,0.09068802337079353,0.9931594377594718,0.015591670409790008,0.16940349823596712,0.04911521094223653,0.1847079700330342,0.2115829598822606,0.16167418467898056,0.42118711744080894,0.0,0.07970633561197629,0.21607421894230178
Peppers,98369245,308687520,424.305,801.465,0.0084861,37.90458,0.18858,4.7145,0.18858,5.044515,82.50375,0.0,1.272915,0.39894430362373,1.3753596345610515,0.6226356577316887,1.6619108987082643,0.6587541025832824,9.665214616270603,0.5994839212105321,0.6060440911025126,1.291255601047129,0.7878638770708929,1.9389056363379926,0.0,0.5051435241342099,1.6670192660179188
Pistachios,845676514,1650705000,5522.1143999999995,2897.7432,0.007107672,1.5308831999999999,0.7927787999999999,28.70406,1.093488,33.078012,280.2063,1612.8948,0.273372,3.429708421251719,7.354728903740912,8.10328733225776,6.008735260725997,0.5517502845613796,0.39035690886017227,2.5201937834159516,3.6898771775696226,7.48739264332285,5.166199482034947,6.5850773377866405,15.494065049806919,0.10848493063528768,5.1004927446343205
Plums,164663015,245025900,138.2556,276.5112,0.003357636,1.876326,0.0592524,1.2047987999999998,0.039501600000000005,1.4418084,31.008756,39.5016,0.0,0.6678039650681349,1.091714793918435,0.2028796889998686,0.5733712350444505,0.26064464123464515,0.47844069186595795,0.1883596409647626,0.15487563765137294,0.2704775811343901,0.22518492977370094,0.7287311399085442,0.3794670055179377,0.0,0.31476656291778454
Potatoes,1102337693,179694670,1438.862,1510.8051,0.0,14.172790699999998,0.0,8.489285800000001,0.5755448000000001,16.474969899999998,303.0243372,0.0,4.2446429000000006,4.470618263788382,0.8006309929982552,2.111421707863761,3.1327924008085555,0.0,3.6138921425058403,0.0,1.0912888952742532,3.940902782127213,2.573098436626764,7.121319883576982,0.0,1.6844438734693619,2.2971963747502486
Pumpkins,17511040,24940900,69.937,34.9685,0.029793162,0.629433,0.07693070000000002,1.468677,0.05594960000000001,0.839244,23.77858,6.9937000000000005,0.069937,0.07101741665829886,0.1111243729893056,0.10262728460607609,0.07251037944449219,2.312766488307745,0.16049788789542196,0.2445578412210791,0.18879690690172124,0.3831012534539531,0.13107504520226118,0.5588160875852779,0.06718407346767728,0.02775379553809503,0.3863351857839818
Raspberries,29199854,462129000,100.848,546.26,0.000134464,2.201848,0.075636,2.117808,0.05882799999999999,1.84888,12.706847999999997,0.0,0.067232,0.11842233230462007,2.0590193363180482,0.14798685099380243,1.1327200158813877,0.010438094254104769,0.5614449090955814,0.24044207161247116,0.27224202449668683,0.40281039610987646,0.2887623022310039,0.2986213257856782,0.0,0.02668034347508765,0.3074680303577892
Rice,2968847734,846270000,14082.069,2578.407,0.0,0.0,0.0,55.53492,1.586712,49.58475,228.08985,198.339,9.91695,12.040398315606863,3.7705625350191716,20.664376554690666,5.346562475723431,0.0,0.0,0.0,7.1389564356455075,10.864623805539782,7.744259533095047,5.3602981168309,1.9053179214872877,3.93544193576378,5.723621525343308
Spinach,2535865,19861000,45.541599999999995,34.5488,0.00738088,0.439712,0.031408,1.5704,0.0424008,1.25632,8.7424168,1.5704,1.25632,0.010284402370972655,0.08849083922154367,0.066828870906903,0.07164009315103226,0.5729587184542838,0.11212130168305726,0.09984405025655102,0.20187329317369512,0.2903291467222352,0.19621492770696575,0.2054539485627739,0.0150858442560648,0.4985579651746508,0.2119007418225648
Squash,10083176,29199700,48.325199999999995,44.298100000000005,0.00039062869999999993,0.684607,0.0040271000000000005,0.604065,0.016108400000000002,0.6765528000000001,10.546974899999999,0.0,0.0724878,0.04089312292307933,0.13009948935186086,0.07091359443564275,0.09185615738936642,0.03032350063183019,0.17456659809450908,0.012801896802985121,0.07765192998023952,0.11029834406568871,0.10566556191252648,0.2478625405502821,0.0,0.028766054880911753,0.08642783443127111
Strawberries,115424522,1834816000,659.7303999999999,1884.944,0.0012252136000000002,55.41735359999999,0.2827416,14.891057600000002,0.37698880000000007,12.440630399999998,144.4809576,0.0,1.2252136,0.46811333715524506,8.175036889235985,0.9681047160169926,3.908603590992433,0.09511017847313051,14.130762456931487,0.8988177063174239,1.914230028369321,2.581338951808442,1.9430060769271205,3.395420729774714,0.0,0.4862137029740102,2.7565098307804607
Sweet Potatoes,226353362,243541000,488.64,946.74,0.2165286,0.73296,0.09162,9.162,0.18324,7.90986,102.9198,152.7,16.797,0.9179940780879234,1.0850988104755033,0.7170424288990522,1.9631518834173194,16.808557944946973,0.18689603486285034,0.2912541990736502,1.1777656087986468,1.2546912521787883,1.235380005151729,2.4186995174253165,1.46689277757329,6.665720629329,3.1078229346960557
Tomatoes,302222015,354707000,469.215,625.62,0.02200097,7.142495,0.260675,5.2135,0.156405,5.786985,123.66422,0.0,2.60675,1.2256854397320573,1.5803997838858108,0.6885377031677079,1.2972802261481964,1.7078786778746091,1.821250811132578,0.8286693772486768,0.6701900241728601,1.0709451282308633,0.9038245378695674,2.906210362211918,0.0,1.0344625379831738,1.1753863078218318
Walnuts,4108890885,2356584000,10247.84,4517.14,0.00053936,0.87646,0.4719399999999999,66.27386,1.95518,106.72586000000001,297.18736,4112.62,1.14614,16.66393406579685,10.499778251652096,15.037934030306285,9.366702472336344,0.041869128665620155,0.22348681881125002,1.5002674821089115,8.51943604784286,13.387618655506023,16.668688633758713,6.984146143083292,39.50735150558916,0.4548341395546311,10.153848641596646
Watermelon,66429179,108088100,190.19639999999998,126.7976,0.008970930200000001,2.5676514,0.0316994,2.2823568,0.0633988,3.1382406,35.439929199999995,0.0,0.0,0.26940882342292155,0.4815873661377642,0.279098904354649,0.2629264077284111,0.6963902232165856,0.6547204016181598,0.10077039247015138,0.2933946022754564,0.434107835399654,0.49013758632837556,0.8328673360580506,0.0,0.0,0.36767397176813577
