Crop,2014 Water Footprint (cubic meters),2014 Total Value ($USD),2014 Total Protein (Kg),2014 Total Fiber (Kg),2014 Total Vitamin A (mg),2014 Total Vitamin C (g),2014 Total Vitamin E (g),2014 Total Calcium (g),2014 Total Iron (g),2014 Total Magnesium (g),2014 Total Potassium (g),2014 Total Saturated Fat (Kg),2014 Total Sodium (g),2014 Total Protein (Kg)/m3_of_water,2014 Total Fiber (Kg)/m3_of_water,2014 Total Vitamin A (mg)/m3_of_water,2014 Total Vitamin C (g)/m3_of_water,2014 Total Vitamin E (g)/m3_of_water,2014 Total Calcium (g)/m3_of_water,2014 Total Iron (g)/m3_of_water,2014 Total Magnesium (g)/m3_of_water,2014 Total Potassium (g)/m3_of_water,2014 Total Saturated Fat (Kg)/m3_of_water,2014 Total Sodium (g)/m3_of_water
Almonds,12248679290,7611860700,220455408.0,129985500.0,0.0,0.0,266210304.0,2793128424.0,38475708.00000001,2807686800.0,7622349719.999999,39515592.0,10398840.000000002,0.017998300288585643,0.010612205358835875,0.0,0.0,0.02173379657489587,0.2280350687506653,0.0031412127862154196,0.2292236357508549,0.6222997222421356,0.003226110429086106,0.0008489764287068701
Apples,70770939,99243300,517776.00000000006,4142208.0000000005,5522944.0,7939232.0,345184.0,11045888.0,172592.0,8284415.999999998,185018624.00000003,0.0,1380736.0,0.007316223400681459,0.05852978720545167,0.07803971627393555,0.11218209214378234,0.004877482267120972,0.1560794325478711,0.002438741133560486,0.1170595744109033,2.614330495176841,0.0,0.019509929068483887
Apricots,78217685,71955800,1209502.0,1727860.0000000002,83023672.99999999,8639300.0,777537.0,11144696.999999998,345572.0,8898479.0,223498690.99999997,0.0,1123109.0,0.01546328045888855,0.022090400655555075,1.061443751499421,0.11045200327777535,0.009940680294999782,0.14248308422833017,0.004418080131111014,0.11376556337610862,2.857393324796048,0.0,0.014358760426110796
Artichokes,23653301,48167260,1090518.0,1784484.0000000002,429598.0,3866381.9999999995,66092.0,14540239.999999998,429598.0,19827599.999999996,122270200.0,0.0,31063240.0,0.046104262572061294,0.07544333875428214,0.01816228525566051,0.16346056730094458,0.0027941977316400784,0.6147235009608172,0.01816228525566051,0.8382593194920234,5.169265803534145,0.0,1.3132729338708369
Asparagus,56117208,61056388,514514.0,491127.0,8910447.0,1309672.0,257257.0,5589492.999999999,491127.00000000006,3320953.9999999995,47288514.0,0.0,514514.0,0.009168560203494087,0.008751807466971628,0.15878279261505668,0.023338153245257676,0.0045842801017470436,0.09960390402886757,0.00875180746697163,0.059178888586189096,0.8426740332484111,0.0,0.009168560203494087
Blueberries,13718940,120622800,157059.0,538488.0,605799.0,2176389.0,134622.0,1368656.9999999998,67311.0,1368656.9999999998,17276490.0,0.0,157059.0,0.011448333471827998,0.039251429046267425,0.04415785767705085,0.15864119239533084,0.009812857261566856,0.09976404882592968,0.004906428630783428,0.09976404882592968,1.25931668190108,0.0,0.011448333471827998
Broccoli,121911149,412776790,12711999.999999998,11804000.000000002,139378000.0,404968000.0,3631999.9999999995,211564000.00000003,3178000.0,93070000.0,1434185999.9999998,0.0,149820000.0,0.1042726617234983,0.09682461445753417,1.1432752553254995,3.321829080620018,0.029792189063856656,1.7353950129696507,0.02606816543087458,0.763424844761327,11.764190656590397,0.0,1.2289277988840872
Cabbage,96250659,127380120,4805840.0,9242000.0,16635600.0,135302880.00000003,369680.0,149350720.0,1848400.0,45840320.00000001,627346960.0,0.0,66542400.0,0.049930463333243254,0.09602012179469857,0.17283621923045742,1.4057345830743873,0.003840804871787943,1.551685168202329,0.019204024358939715,0.476259804101705,6.517845867424139,0.0,0.6913448769218297
Cantaloupe,74434312,152852800,3646656.0,4102488.0000000005,771267744.0,167290344.0,455831.99999999994,41024879.99999999,911663.9999999999,55611503.99999999,1218438936.0000002,455832.0,72933120.0,0.0489915994655798,0.05511554939877728,10.361723286970127,2.2474896254834733,0.006123949933197474,0.5511554939877726,0.012247899866394948,0.7471218918500918,16.369318171436852,0.006123949933197475,0.979831989311596
Carrots,22339068,40881000,1801800.0000000002,5605599.999999999,1670668999.9999998,11811800.000000002,1401400.0,65465400.0,600599.9999999999,23623600.000000004,640640000.0,0.0,138338200.0,0.08065690117421194,0.2509325814308815,74.78687114431094,0.5287507965865005,0.06273314535772039,2.9305340759963667,0.026885633724737304,1.057501593173001,28.67800930638646,0.0,6.192657634597826
Cauliflower,48974179,197891000,3465239.0,3647620.0,0.0,87907642.0,182381.0,40853344.0,729524.0,27357149.999999996,545501571.0,182381.0,54531919.0,0.07075644902592446,0.07448047265886786,0.0,1.794979391078715,0.0037240236329433925,0.8341812937793199,0.01489609453177357,0.5586035449415088,11.138554686133688,0.0037240236329433925,1.1134830662500743
Cherries,60324106,185487640,443575.00000000006,846825.0,1169425.0,2822750.0,40325.0,5242249.999999999,161300.0,4395424.999999999,89400524.99999999,0.0,0.0,0.0073531964153766335,0.014037920429355389,0.019385699640538396,0.0467930680978513,0.0006684724013978757,0.08690141218172383,0.0026738896055915028,0.07286349175236843,1.48200331389909,0.0,0.0
Corn,76169148,85109400,5530437.0,3854547.0,15083010.0,11396052.0,167589.0,3351780.0,837945.0,62007930.0,452490300.00000006,502767.0,25138350.0,0.0726073107710224,0.0506050953858641,0.19801993846642474,0.14961506461907648,0.0022002215385158305,0.04400443077031661,0.011001107692579153,0.8140819692508573,5.9405981539927435,0.0066006646155474915,0.33003323077737456
Cucumbers,12809504,17505740,239322.99999999997,170945.0,1709450.0000000002,957292.0,0.0,5470240.0,102566.99999999999,4444570.0,50257830.0,0.0,581213.0,0.01868323707147443,0.01334516933676745,0.1334516933676745,0.07473294828589772,0.0,0.4270454187765584,0.008007101602060468,0.3469744027559537,3.92347978500963,0.0,0.04537357574500933
Figs,12346910,31027690,107272.0,388861.0,952039.0,281589.00000000006,13408.999999999998,4787013.0,53635.99999999999,2400210.9999999995,31122289.000000004,13409.0,0.0,0.008688165702997755,0.03149460067336686,0.07710747061410507,0.02280643497036911,0.0010860207128747191,0.3877093944962748,0.004344082851498877,0.1943977076045747,2.520654074582224,0.0010860207128747194,0.0
Garlic,67002471,246155790,12244806.0,4081602.0000000005,0.0,60640944.0,0.0,351795220.0,3304154.0,48590500.0,777448000.0,194362.0,33041540.000000004,0.18275155852087901,0.06091718617362635,0.0,0.9050553374367343,0.0,5.250481284488747,0.049313912616745136,0.7252045973050755,11.603273556881208,0.002900818389220302,0.4931391261674514
Grapefruit,25535712,77737200,836088.0,1532828.0000000002,64239428.0,47935712.0,139348.0,17000455.999999996,139348.0,10869144.0,193833068.00000003,0.0,0.0,0.03274191062305214,0.060026836142262265,2.515670132871173,1.8772028757216561,0.005456985103842024,0.6657521826687267,0.005456985103842024,0.4256448380996778,7.590666279444256,0.0,0.0
Honeydew,18281991,48209000,559790.0,895664.0,3246781.9999999995,20152440.0,0.0,6605522.000000001,223915.99999999997,11195800.0,255488155.99999997,0.0,20376356.0,0.030619750332444646,0.048991600531911435,0.1775945519281789,1.1023110119680073,0.0,0.36131305392284685,0.012247900132977857,0.6123950066488929,13.974854051727734,0.0,1.1145589121009851
Kiwifruit,54340499,121531200,826727.0000000001,2254710.0,3006280.0,69670539.0,1127355.0,25478223.0,225470.99999999997,12701533.0,234414682.99999994,0.0,2104396.0,0.015213827903935885,0.04149225791982514,0.05532301055976685,1.2821107697225969,0.02074612895991257,0.46886251449402405,0.004149225791982513,0.23373971961501494,4.313811748397819,0.0,0.038726107391836795
Lemons,148354313,736076600,8066630.000000001,20533239.999999996,6599970.000000001,388664900.0,1466659.9999999998,189932470.0,4399979.999999999,58666400.0,1013462060.0,0.0,13933270.0,0.054374084830280604,0.13840676138616878,0.04448788758841141,2.619842269095338,0.009886197241869198,1.2802625428220613,0.029658591725607593,0.395447889674768,6.831362294131617,0.0,0.0939188737977574
Lettuce,184137218,927094000,23559770.0,23559770.0,6705473000.0,166730680.0,3624580.0,652424400.0,14498320.0,235597699.99999997,3515842600.0000005,0.0,507441200.00000006,0.12794681192587584,0.12794681192587584,36.41563108659543,0.9054697459369675,0.019684124911673206,3.5431424841011774,0.07873649964669283,1.2794681192587583,19.09360116432301,0.0,2.755777487634249
Nectarines,119906270,302243300,2307800.0,3566600.0000000005,35246400.00000001,11329200.0,1678400.0,13217400.0,629400.0,19091800.0,421068600.0,0.0,0.0,0.019246699943213978,0.02974489991223979,0.29394959913272267,0.09448379972123226,0.013997599958701075,0.11023109967477097,0.005249099984512904,0.15922269953022472,3.511647889639132,0.0,0.0
Oats,35421728,2646800,2440359.9999999995,1530639.9999999998,0.0,0.0,0.0,7797600.0,678680.0000000001,25558799.999999996,61947599.99999999,173280.0,288800.0,0.0688944367705607,0.04321189525254103,0.0,0.0,0.0,0.22013607015445436,0.01915999129122103,0.7215571188396003,1.7488587795603872,0.004891912670098986,0.008153187783498309
Olives,126227599,104516500,1165995.0000000002,4145760.0,26299665.000000004,1165995.0,2202435.0,114008400.0,4275315.0,5182200.000000001,10364400.000000002,1813769.9999999998,952229250.0,0.00923724295825353,0.03284353051823476,0.2083511467250518,0.009237242958253528,0.017448125587812217,0.903197089251456,0.0338698908469296,0.04105441314779346,0.08210882629558693,0.014369044601727707,7.543748415907047
Onions,164196864,345086930,13452406.0,20790082.000000004,0.0,90498004.00000001,0.0,282500526.00000006,2445891.9999999995,122294600.0,1789169998.0,0.0,46471948.00000001,0.08192851965796374,0.1266168031077622,0.0,0.5511554958808471,0.0,1.720498912817239,0.014896094483266132,0.7448047241633068,10.896493114509179,0.0,0.2830257951820566
Oranges,344216765,1215176100,15593175.000000002,41581800.0,192315825.0,921729900.0,3465150.0,693030000.0000001,1732575.0,173257500.00000003,3137693324.9999995,0.0,0.0,0.04530045188240614,0.1208012050197497,0.5587055732163423,2.6777600446044514,0.01006676708497914,2.0133534169958285,0.00503338354248957,0.5033383542489571,9.11545759544861,0.0,0.0
Peaches,243767504,309511500,3838680.0000000005,6397800.0,69096240.0,28150320.0,2985640.0,24738159.999999996,853039.9999999999,38813320.00000001,811667560.0000001,0.0,0.0,0.015747299935433563,0.026245499892389265,0.28345139883780407,0.11548019952651277,0.012247899949781657,0.10148259958390515,0.0034993999856519015,0.15922269934716157,3.3296790863477854,0.0,0.0
Pears,50738607,80078000,618008.0,4789562.0,2008526.0,6643586.0,154502.0,14368686.000000002,309004.0,10351634.0,179222320.0,0.0,2008525.9999999998,0.012180231909007671,0.09439679729480946,0.03958575370427493,0.13093749302183247,0.0030450579772519177,0.2831903918844284,0.0060901159545038355,0.2040188844758785,3.5322672536122246,0.0,0.039585753704274924
Peppers,98369245,308687520,4243050.0,8014650.000000001,84860999.99999999,379045800.0,1885800.0,47145000.0,1885800.0,50445150.0,825037499.9999999,0.0,12729150.0,0.043133908367396744,0.08147516024952718,0.8626781673479347,3.8532958141541087,0.01917062594106522,0.47926564852663045,0.01917062594106522,0.5128142439234946,8.387148849216032,0.0,0.12940172510219022
Pistachios,845676514,1650705000,55221143.99999999,28977432.0,71076720.0,15308831.999999998,7927787.999999999,287040600.0,10934880.000000002,330780119.99999994,2802062999.9999995,16128948.0,2733720.0000000005,0.06529818800194324,0.034265385783197946,0.08404717267576856,0.018102467960934763,0.009374492336912645,0.33942127426752683,0.012930334257810549,0.3911426112987689,3.313398153563952,0.019072243030270556,0.0032325835644526372
Plums,164663015,245025900,1382555.9999999998,2765111.9999999995,33576360.0,18763260.0,592523.9999999999,12047987.999999998,395016.0,14418084.0,310087560.0,395016.0,0.0,0.008396275265578004,0.016792550531156008,0.20390954216403726,0.11394945003284435,0.003598403685247716,0.07316754160003688,0.0023989357901651443,0.08756115634102776,1.8831645952796383,0.0023989357901651443,0.0
Potatoes,1102337693,179694670,14388620.0,15108051.000000002,0.0,141727907.0,0.0,84892858.0,5755447.999999999,164749699.00000003,3030243372.0,0.0,42446429.0,0.013052824094984476,0.013705465299733701,0.0,0.1285703173355971,0.0,0.0770116621604084,0.0052211296379937894,0.14945483588757227,2.7489247544037307,0.0,0.0385058310802042
Pumpkins,17511040,24940900,699370.0,349685.0,297931620.0,6294330.0,769307.0000000001,14686770.000000002,559496.0,8392440.0,237785800.00000003,69937.0,699370.0,0.03993880432001754,0.01996940216000877,17.013930640327473,0.3594492388801579,0.04393268475201931,0.8387148907203685,0.03195104345601404,0.4792656518402105,13.579193468805967,0.003993880432001755,0.03993880432001754
Raspberries,29199854,462129000,1008480.0,5462600.0,1344640.0,22018479.999999996,756360.0,21178080.0,588280.0,18488799.999999996,127068480.00000001,0.0,672319.9999999999,0.0345371589871648,0.18707627784714265,0.046049545316219735,0.7540613045530979,0.025902869240373598,0.7252803387304608,0.020146676075846134,0.6331812480980212,4.351682032382765,0.0,0.02302477265810986
Rice,2968847734,846270000,140820689.99999997,25784070.000000004,0.0,0.0,0.0,555349200.0000001,15867120.0,495847500.0,2280898500.0,1983390.0,99169500.0,0.04743277615328182,0.008684874506938929,0.0,0.0,0.0,0.18705883553406924,0.0053445381581162625,0.1670168174411332,0.7682773602292128,0.0006680672697645328,0.03340336348822664
Spinach,2535865,19861000,455416.0,345488.00000000006,73808800.0,4397120.0,314080.0,15704000.0,424008.00000000006,12563200.0,87424168.00000001,15704.0,12563200.0,0.17959000183369384,0.1362406910462505,29.10596581442624,1.7339724314977336,0.12385517367840954,6.192758683920477,0.1672044844658529,4.954206947136382,34.475087593385304,0.006192758683920477,4.954206947136382
Squash,10083176,29199700,483252.0,442981.00000000006,3906286.9999999995,6846070.0,40271.0,6040649.999999999,161084.0,6765528.000000001,105469749.0,0.0,724878.0,0.047926565994682625,0.043932685495125745,0.38740640845701785,0.6789596849246705,0.0039938804995568854,0.5990820749335327,0.015975521998227542,0.6709719239255569,10.459973028339483,0.0,0.07188984899202394
Strawberries,115424522,1834816000,6597303.999999999,18849440.0,12252136.0,554173536.0,2827415.9999999995,148910576.00000003,3769888.0,124406304.0,1444809576.0000002,0.0,12252135.999999998,0.05715686654522164,0.16330533298634756,0.10614846644112591,4.801176789798618,0.024495799947952132,1.290112130592146,0.032661066597269514,1.077815197709894,12.517353773403542,0.0,0.1061484664411259
Sweet Potatoes,226353362,243541000,4886400.000000001,9467400.0,2165286000.0,7329599.999999999,916199.9999999999,91619999.99999999,1832399.9999999998,79098600.0,1029198000.0000001,1527000.0,167970000.0,0.02158748585320328,0.04182575384058135,9.565954668700702,0.03238122877980491,0.004047653597475614,0.40476535974756134,0.008095307194951228,0.349447427248728,4.54686420783094,0.0067460893291260236,0.7420698262038626
Tomatoes,302222015,354707000,4692150.000000001,6256200.0,220009700.00000003,71424950.0,2606750.0000000005,52135000.00000001,1564049.9999999998,57869850.0,1236642200.0,0.0,26067500.000000004,0.01552550696877592,0.02070067595836789,0.7279737712026042,0.23633271719136675,0.008625281649319956,0.17250563298639912,0.005175168989591972,0.19148125261490298,4.091833614437387,0.0,0.08625281649319956
Walnuts,4108890885,2356584000,102478400.0,45171400.0,5393600.0,8764600.0,4719400.0,662738599.9999999,19551799.999999996,1067258600.0000001,2971873600.0000005,41126200.0,11461400.0,0.02494064769987193,0.010993574972969865,0.0013126656684143121,0.002133081711173257,0.0011485824598625233,0.1612937940064086,0.004758413048001881,0.25974371913748207,0.7232787832962861,0.010009075721659131,0.0027894145453804136
Watermelon,66429179,108088100,1901964.0,1267976.0,89709301.99999999,25676513.999999996,316994.0,22823568.0,633988.0,31382406.000000004,354399292.0,0.0,0.0,0.028631454258978572,0.019087636172652384,1.3504502592151557,0.38652463249621066,0.004771909043163096,0.3435774511077429,0.009543818086326192,0.4724189952731465,5.334994310256341,0.0,0.0
